Time,X,Y,Z
1.73444e+09,-14.0554,-4.00012,-1.98413
1.73444e+09,-14.0554,-4.00012,-1.98413
1.73444e+09,-14.0554,-4.00012,-1.98413
1.73444e+09,-14.0554,-4.00012,-1.98413
1.73444e+09,-14.0554,-4.00012,-1.98413
1.73444e+09,-14.0554,-4.00012,-1.98413
1.73444e+09,-14.0554,-4.00012,-1.98413
1.73444e+09,-14.0554,-4.00012,-1.98413
1.73444e+09,-14.0554,-4.00012,-1.98413
1.73444e+09,-14.0549,-4.00012,-1.98407
1.73444e+09,-14.0491,-4.0001,-1.98349
1.73444e+09,-14.0371,-4.00006,-1.98227
1.73444e+09,-14.0189,-4.00001,-1.98042
1.73444e+09,-13.995,-3.99994,-1.97799
1.73444e+09,-13.9701,-3.99986,-1.97545
1.73444e+09,-13.9453,-3.99979,-1.97289
1.73444e+09,-13.9204,-3.99971,-1.97029
1.73444e+09,-13.8955,-3.99964,-1.96768
1.73444e+09,-13.8707,-3.99957,-1.96507
1.73444e+09,-13.8458,-3.99949,-1.96243
1.73444e+09,-13.8209,-3.99942,-1.95975
1.73444e+09,-13.7961,-3.99935,-1.95707
1.73444e+09,-13.7712,-3.99928,-1.95438
1.73444e+09,-13.7464,-3.99921,-1.95167
1.73444e+09,-13.7216,-3.99913,-1.94891
1.73444e+09,-13.6967,-3.99906,-1.94615
1.73444e+09,-13.6719,-3.99899,-1.94337
1.73444e+09,-13.647,-3.99892,-1.94059
1.73444e+09,-13.6222,-3.99885,-1.93775
1.73444e+09,-13.5974,-3.99878,-1.9349
1.73444e+09,-13.5725,-3.99872,-1.93205
1.73444e+09,-13.5477,-3.99865,-1.92919
1.73444e+09,-13.5229,-3.99858,-1.92627
1.73444e+09,-13.498,-3.99852,-1.92334
1.73444e+09,-13.4732,-3.99845,-1.92041
1.73444e+09,-13.4484,-3.99839,-1.91746
1.73444e+09,-13.4236,-3.99832,-1.91446
1.73444e+09,-13.3988,-3.99826,-1.91146
1.73444e+09,-13.374,-3.9982,-1.90844
1.73444e+09,-13.3491,-3.99813,-1.90541
1.73444e+09,-13.3243,-3.99807,-1.90233
1.73444e+09,-13.2995,-3.99801,-1.89924
1.73444e+09,-13.2747,-3.99795,-1.89614
1.73444e+09,-13.2499,-3.99789,-1.89303
1.73444e+09,-13.2251,-3.99783,-1.88986
1.73444e+09,-13.2004,-3.99777,-1.88668
1.73444e+09,-13.1756,-3.99772,-1.8835
1.73444e+09,-13.1508,-3.99766,-1.88031
1.73444e+09,-13.126,-3.9976,-1.87705
1.73444e+09,-13.1012,-3.99755,-1.87379
1.73444e+09,-13.0764,-3.99749,-1.87052
1.73444e+09,-13.0516,-3.99744,-1.86724
1.73444e+09,-13.0269,-3.99739,-1.8639
1.73444e+09,-13.0021,-3.99734,-1.86055
1.73444e+09,-12.9773,-3.99729,-1.85719
1.73444e+09,-12.9526,-3.99724,-1.85383
1.73444e+09,-12.9278,-3.99719,-1.8504
1.73444e+09,-12.9031,-3.99714,-1.84697
1.73444e+09,-12.8783,-3.99709,-1.84352
1.73444e+09,-12.8536,-3.99705,-1.84007
1.73444e+09,-12.8288,-3.997,-1.83656
1.73444e+09,-12.8041,-3.99696,-1.83303
1.73444e+09,-12.7793,-3.99691,-1.8295
1.73444e+09,-12.7546,-3.99687,-1.82596
1.73444e+09,-12.7299,-3.99683,-1.82235
1.73444e+09,-12.7051,-3.99679,-1.81874
1.73444e+09,-12.6804,-3.99675,-1.81511
1.73444e+09,-12.6557,-3.99671,-1.81148
1.73444e+09,-12.6309,-3.99667,-1.80779
1.73444e+09,-12.6062,-3.99664,-1.80409
1.73444e+09,-12.5815,-3.9966,-1.80037
1.73444e+09,-12.5568,-3.99656,-1.79665
1.73444e+09,-12.5321,-3.99653,-1.79287
1.73444e+09,-12.5074,-3.9965,-1.78907
1.73444e+09,-12.4827,-3.99646,-1.78526
1.73444e+09,-12.458,-3.99643,-1.78145
1.73444e+09,-12.4333,-3.9964,-1.77758
1.73444e+09,-12.4086,-3.99637,-1.77369
1.73444e+09,-12.3839,-3.99635,-1.76979
1.73444e+09,-12.3592,-3.99632,-1.76588
1.73444e+09,-12.3346,-3.99629,-1.76192
1.73444e+09,-12.3099,-3.99627,-1.75794
1.73444e+09,-12.2852,-3.99625,-1.75395
1.73444e+09,-12.2606,-3.99622,-1.74995
1.73444e+09,-12.2359,-3.9962,-1.7459
1.73444e+09,-12.2112,-3.99618,-1.74182
1.73444e+09,-12.1866,-3.99616,-1.73773
1.73444e+09,-12.1619,-3.99614,-1.73364
1.73444e+09,-12.1373,-3.99613,-1.72949
1.73444e+09,-12.1126,-3.99611,-1.72533
1.73444e+09,-12.088,-3.9961,-1.72114
1.73444e+09,-12.0634,-3.99608,-1.71695
1.73444e+09,-12.0387,-3.99607,-1.71272
1.73444e+09,-12.0141,-3.99606,-1.70845
1.73444e+09,-11.9895,-3.99605,-1.70418
1.73444e+09,-11.9649,-3.99604,-1.69989
1.73444e+09,-11.9402,-3.99603,-1.69556
1.73444e+09,-11.9156,-3.99603,-1.6912
1.73444e+09,-11.891,-3.99602,-1.68683
1.73444e+09,-11.8664,-3.99602,-1.68245
1.73444e+09,-11.8418,-3.99602,-1.67803
1.73444e+09,-11.8172,-3.99602,-1.67357
1.73444e+09,-11.7926,-3.99602,-1.6691
1.73444e+09,-11.7681,-3.99602,-1.66462
1.73444e+09,-11.7435,-3.99602,-1.66012
1.73444e+09,-11.7189,-3.99603,-1.65556
1.73444e+09,-11.6943,-3.99603,-1.65099
1.73444e+09,-11.6698,-3.99604,-1.64642
1.73444e+09,-11.6452,-3.99605,-1.64182
1.73444e+09,-11.6207,-3.99606,-1.63716
1.73444e+09,-11.5961,-3.99607,-1.6325
1.73444e+09,-11.5715,-3.99608,-1.62783
1.73444e+09,-11.547,-3.99609,-1.62313
1.73444e+09,-11.5225,-3.99611,-1.61838
1.73444e+09,-11.4979,-3.99612,-1.61363
1.73444e+09,-11.4734,-3.99614,-1.60886
1.73444e+09,-11.4489,-3.99616,-1.60407
1.73444e+09,-11.4244,-3.99618,-1.59922
1.73444e+09,-11.3998,-3.9962,-1.59437
1.73444e+09,-11.3753,-3.99623,-1.5895
1.73444e+09,-11.3508,-3.99625,-1.58462
1.73444e+09,-11.3263,-3.99628,-1.57968
1.73444e+09,-11.3018,-3.99631,-1.57472
1.73444e+09,-11.2773,-3.99634,-1.56976
1.73444e+09,-11.2528,-3.99637,-1.56478
1.73444e+09,-11.2284,-3.9964,-1.55974
1.73444e+09,-11.2039,-3.99644,-1.5547
1.73444e+09,-11.1794,-3.99648,-1.54963
1.73444e+09,-11.1549,-3.99651,-1.54456
1.73444e+09,-11.1305,-3.99655,-1.53943
1.73444e+09,-11.106,-3.9966,-1.53429
1.73444e+09,-11.0816,-3.99664,-1.52912
1.73444e+09,-11.0571,-3.99668,-1.52396
1.73444e+09,-11.0327,-3.99673,-1.51873
1.73444e+09,-11.0083,-3.99678,-1.51349
1.73444e+09,-10.9838,-3.99683,-1.50823
1.73444e+09,-10.9594,-3.99688,-1.50297
1.73444e+09,-10.935,-3.99693,-1.49765
1.73444e+09,-10.9106,-3.99699,-1.49231
1.73444e+09,-10.8862,-3.99704,-1.48696
1.73444e+09,-10.8618,-3.9971,-1.4816
1.73444e+09,-10.8374,-3.99716,-1.47619
1.73444e+09,-10.813,-3.99722,-1.47076
1.73444e+09,-10.7886,-3.99728,-1.4653
1.73444e+09,-10.7642,-3.99735,-1.45985
1.73444e+09,-10.7398,-3.99742,-1.45435
1.73444e+09,-10.7154,-3.99749,-1.44882
1.73444e+09,-10.6911,-3.99756,-1.44327
1.73444e+09,-10.6667,-3.99763,-1.43772
1.73444e+09,-10.6424,-3.9977,-1.43213
1.73444e+09,-10.618,-3.99778,-1.42651
1.73444e+09,-10.5937,-3.99786,-1.42087
1.73444e+09,-10.5693,-3.99793,-1.41522
1.73444e+09,-10.545,-3.99802,-1.40954
1.73444e+09,-10.5207,-3.9981,-1.40382
1.73444e+09,-10.4963,-3.99819,-1.39809
1.73444e+09,-10.472,-3.99827,-1.39234
1.73444e+09,-10.4477,-3.99836,-1.38658
1.73444e+09,-10.4234,-3.99845,-1.38076
1.73444e+09,-10.3991,-3.99855,-1.37493
1.73444e+09,-10.3748,-3.99864,-1.36909
1.73444e+09,-10.3505,-3.99874,-1.36324
1.73444e+09,-10.3262,-3.99884,-1.35733
1.73444e+09,-10.302,-3.99894,-1.35142
1.73444e+09,-10.2777,-3.99904,-1.34548
1.73444e+09,-10.2534,-3.99914,-1.33954
1.73444e+09,-10.2291,-3.99925,-1.33354
1.73444e+09,-10.2049,-3.99936,-1.32753
1.73444e+09,-10.1806,-3.99947,-1.32151
1.73444e+09,-10.1564,-3.99958,-1.31547
1.73444e+09,-10.1322,-3.9997,-1.30939
1.73444e+09,-10.1079,-3.99981,-1.30329
1.73444e+09,-10.0837,-3.99993,-1.29717
1.73444e+09,-10.0595,-4.00005,-1.29105
1.73444e+09,-10.0352,-4.00018,-1.28488
1.73444e+09,-10.011,-4.0003,-1.27869
1.73444e+09,-9.98683,-4.00043,-1.27248
1.73444e+09,-9.96263,-4.00055,-1.26626
1.73444e+09,-9.93844,-4.00069,-1.26001
1.73444e+09,-9.91425,-4.00082,-1.25373
1.73444e+09,-9.89006,-4.00095,-1.24744
1.73444e+09,-9.86589,-4.00109,-1.24113
1.73444e+09,-9.84171,-4.00123,-1.2348
1.73444e+09,-9.81755,-4.00137,-1.22843
1.73444e+09,-9.79339,-4.00151,-1.22206
1.73444e+09,-9.76923,-4.00166,-1.21566
1.73444e+09,-9.74508,-4.00181,-1.20925
1.73444e+09,-9.72094,-4.00196,-1.20279
1.73444e+09,-9.6968,-4.00211,-1.19633
1.73444e+09,-9.67267,-4.00226,-1.18985
1.73444e+09,-9.64854,-4.00242,-1.18335
1.73444e+09,-9.62442,-4.00258,-1.17682
1.73444e+09,-9.60031,-4.00274,-1.17027
1.73444e+09,-9.5762,-4.0029,-1.1637
1.73444e+09,-9.55209,-4.00306,-1.15713
1.73444e+09,-9.52799,-4.00323,-1.15051
1.73444e+09,-9.5039,-4.0034,-1.14388
1.73444e+09,-9.47981,-4.00357,-1.13723
1.73444e+09,-9.45572,-4.00375,-1.13058
1.73444e+09,-9.43165,-4.00392,-1.12388
1.73444e+09,-9.40758,-4.0041,-1.11717
1.73444e+09,-9.38351,-4.00428,-1.11044
1.73444e+09,-9.35945,-4.00446,-1.1037
1.73444e+09,-9.33539,-4.00465,-1.09693
1.73444e+09,-9.31135,-4.00483,-1.09014
1.73444e+09,-9.2873,-4.00502,-1.08333
1.73444e+09,-9.26326,-4.00521,-1.07652
1.73444e+09,-9.23923,-4.0054,-1.06967
1.73444e+09,-9.2152,-4.0056,-1.0628
1.73444e+09,-9.19118,-4.0058,-1.05592
1.73444e+09,-9.16716,-4.006,-1.04903
1.73444e+09,-9.14315,-4.0062,-1.04211
1.73444e+09,-9.11914,-4.0064,-1.03516
1.73444e+09,-9.09514,-4.00661,-1.02821
1.73444e+09,-9.07115,-4.00681,-1.02123
1.73444e+09,-9.04716,-4.00702,-1.01424
1.73444e+09,-9.02317,-4.00724,-1.00723
1.73444e+09,-8.99919,-4.00745,-1.0002
1.73444e+09,-8.97521,-4.00766,-0.993156
1.73444e+09,-8.95124,-4.00788,-0.986097
1.73444e+09,-8.92728,-4.0081,-0.979008
1.73444e+09,-8.90332,-4.00833,-0.971912
1.73444e+09,-8.87936,-4.00855,-0.964794
1.73444e+09,-8.85542,-4.00878,-0.957664
1.73444e+09,-8.83147,-4.00901,-0.950506
1.73444e+09,-8.80753,-4.00924,-0.943342
1.73444e+09,-8.78359,-4.00947,-0.936159
1.73444e+09,-8.75967,-4.0097,-0.928961
1.73444e+09,-8.73574,-4.00994,-0.921734
1.73444e+09,-8.71182,-4.01018,-0.914502
1.73444e+09,-8.6879,-4.01042,-0.907256
1.73444e+09,-8.664,-4.01067,-0.899991
1.73444e+09,-8.64009,-4.01091,-0.892702
1.73444e+09,-8.61619,-4.01116,-0.885405
1.73444e+09,-8.59229,-4.01141,-0.878096
1.73444e+09,-8.5684,-4.01166,-0.870768
1.73444e+09,-8.54452,-4.01191,-0.863417
1.73444e+09,-8.52063,-4.01217,-0.856055
1.73444e+09,-8.49675,-4.01242,-0.848688
1.73444e+09,-8.47288,-4.01268,-0.841298
1.73444e+09,-8.44902,-4.01295,-0.833887
1.73444e+09,-8.42515,-4.01321,-0.826465
1.73444e+09,-8.40129,-4.01347,-0.819042
1.73444e+09,-8.37743,-4.01374,-0.811597
1.73444e+09,-8.35359,-4.01401,-0.804127
1.73444e+09,-8.32974,-4.01428,-0.796645
1.73444e+09,-8.30589,-4.01456,-0.789162
1.73444e+09,-8.28205,-4.01483,-0.781662
1.73444e+09,-8.25823,-4.01511,-0.774141
1.73444e+09,-8.2344,-4.01539,-0.7666
1.73444e+09,-8.21057,-4.01567,-0.759061
1.73444e+09,-8.18674,-4.01595,-0.751512
1.73444e+09,-8.16293,-4.01624,-0.743939
1.73444e+09,-8.13912,-4.01652,-0.736343
1.73444e+09,-8.11531,-4.01681,-0.728752
1.73444e+09,-8.0915,-4.0171,-0.721158
1.73444e+09,-8.0677,-4.01739,-0.713536
1.73444e+09,-8.04391,-4.01769,-0.705889
1.73444e+09,-8.02011,-4.01798,-0.698246
1.73444e+09,-7.99631,-4.01828,-0.690603
1.73444e+09,-7.97253,-4.01858,-0.68294
1.73444e+09,-7.94875,-4.01888,-0.675243
1.73444e+09,-7.92497,-4.01918,-0.667552
1.73444e+09,-7.90119,-4.01948,-0.65986
1.73444e+09,-7.87742,-4.01979,-0.652159
1.73444e+09,-7.85366,-4.0201,-0.644419
1.73444e+09,-7.82989,-4.02041,-0.636683
1.73444e+09,-7.80613,-4.02072,-0.628946
1.73444e+09,-7.78237,-4.02103,-0.621206
1.73444e+09,-7.75862,-4.02134,-0.613433
1.73444e+09,-7.73487,-4.02166,-0.605648
1.73444e+09,-7.71112,-4.02197,-0.597871
1.73444e+09,-7.68737,-4.02229,-0.590092
1.73444e+09,-7.66363,-4.02261,-0.582288
1.73444e+09,-7.6399,-4.02293,-0.574462
1.73444e+09,-7.61616,-4.02325,-0.566645
1.73444e+09,-7.59242,-4.02358,-0.558827
1.73444e+09,-7.56869,-4.0239,-0.550996
1.73444e+09,-7.54497,-4.02423,-0.54313
1.73444e+09,-7.52125,-4.02456,-0.535277
1.73444e+09,-7.49752,-4.02489,-0.527426
1.73444e+09,-7.47379,-4.02521,-0.519568
1.73444e+09,-7.45009,-4.02555,-0.511671
1.73444e+09,-7.42638,-4.02588,-0.503786
1.73444e+09,-7.40266,-4.02621,-0.495902
1.73444e+09,-7.37894,-4.02655,-0.488015
1.73444e+09,-7.35524,-4.02688,-0.480097
1.73444e+09,-7.33154,-4.02722,-0.472177
1.73444e+09,-7.30784,-4.02756,-0.464264
1.73444e+09,-7.28413,-4.0279,-0.45635
1.73444e+09,-7.26043,-4.02824,-0.448414
1.73444e+09,-7.23675,-4.02858,-0.440463
1.73444e+09,-7.21304,-4.02892,-0.432524
1.73444e+09,-7.18934,-4.02926,-0.424586
1.73444e+09,-7.16565,-4.02961,-0.416639
1.73444e+09,-7.14197,-4.02996,-0.408659
1.73444e+09,-7.11828,-4.0303,-0.4007
1.73444e+09,-7.09459,-4.03065,-0.39274
1.73444e+09,-7.0709,-4.03099,-0.384775
1.73444e+09,-7.04723,-4.03134,-0.376781
1.73444e+09,-7.02355,-4.03169,-0.368801
1.73444e+09,-6.99986,-4.03204,-0.360824
1.73444e+09,-6.97617,-4.03238,-0.352845
1.73444e+09,-6.95251,-4.03274,-0.344838
1.73444e+09,-6.92883,-4.03309,-0.336842
1.73444e+09,-6.90515,-4.03344,-0.328847
1.73444e+09,-6.88147,-4.03379,-0.320854
1.73444e+09,-6.8578,-4.03414,-0.312844
1.73444e+09,-6.83414,-4.0345,-0.304828
1.73444e+09,-6.81046,-4.03485,-0.296825
1.73444e+09,-6.78678,-4.0352,-0.288822
1.73444e+09,-6.76311,-4.03555,-0.280812
1.73444e+09,-6.73945,-4.03591,-0.272785
1.73444e+09,-6.71577,-4.03627,-0.264774
1.73444e+09,-6.69209,-4.03662,-0.256763
1.73444e+09,-6.66842,-4.03697,-0.248749
1.73444e+09,-6.64476,-4.03733,-0.240718
1.73444e+09,-6.62109,-4.03768,-0.232701
1.73444e+09,-6.59741,-4.03804,-0.224686
1.73444e+09,-6.57374,-4.03839,-0.216672
1.73444e+09,-6.55008,-4.03875,-0.208644
1.73444e+09,-6.52642,-4.0391,-0.200625
1.73444e+09,-6.50274,-4.03945,-0.192612
1.73444e+09,-6.47906,-4.03981,-0.184598
1.73444e+09,-6.4554,-4.04016,-0.176576
1.73444e+09,-6.43174,-4.04052,-0.16856
1.73444e+09,-6.40806,-4.04087,-0.160549
1.73444e+09,-6.38438,-4.04122,-0.152539
1.73444e+09,-6.36071,-4.04157,-0.144526
1.73444e+09,-6.33705,-4.04193,-0.136511
1.73444e+09,-6.31337,-4.04228,-0.12851
1.73444e+09,-6.28968,-4.04263,-0.120509
1.73444e+09,-6.266,-4.04297,-0.112508
1.73444e+09,-6.24234,-4.04333,-0.104505
1.73444e+09,-6.21866,-4.04368,-0.0965154
1.73444e+09,-6.19497,-4.04402,-0.0885275
1.73444e+09,-6.17129,-4.04437,-0.0805399
1.73444e+09,-6.14761,-4.04472,-0.0725564
1.73444e+09,-6.12393,-4.04506,-0.0645789
1.73444e+09,-6.10024,-4.04541,-0.0566069
1.73444e+09,-6.07655,-4.04575,-0.0486352
1.73444e+09,-6.05287,-4.04609,-0.0406647
1.73444e+09,-6.02918,-4.04643,-0.032709
1.73444e+09,-6.00548,-4.04677,-0.0247572
1.73444e+09,-5.98178,-4.04711,-0.0168058
1.73444e+09,-5.95809,-4.04745,-0.00885535
1.73444e+09,-5.9344,-4.04779,-0.000922961
1.73444e+09,-5.91069,-4.04812,0.00700284
1.73444e+09,-5.88698,-4.04846,0.0149283
1.73444e+09,-5.86328,-4.04879,0.0228529
1.73444e+09,-5.83958,-4.04912,0.0307613
1.73444e+09,-5.81586,-4.04945,0.0386571
1.73444e+09,-5.79215,-4.04978,0.0465533
1.73444e+09,-5.76843,-4.0501,0.0544493
1.73444e+09,-5.74472,-4.05043,0.0623266
1.73444e+09,-5.721,-4.05075,0.0701936
1.73444e+09,-5.69727,-4.05107,0.0780583
1.73444e+09,-5.67354,-4.05139,0.0859229
1.73444e+09,-5.64982,-4.05171,0.0937729
1.73444e+09,-5.62609,-4.05202,0.101598
1.73444e+09,-5.60235,-4.05233,0.109425
1.73444e+09,-5.57861,-4.05264,0.117251
1.73444e+09,-5.55487,-4.05295,0.125065
1.73444e+09,-5.53113,-4.05325,0.13285
1.73444e+09,-5.50738,-4.05355,0.140634
1.73444e+09,-5.48362,-4.05386,0.148418
1.73444e+09,-5.45987,-4.05415,0.156194
1.73444e+09,-5.43612,-4.05445,0.163933
1.73444e+09,-5.41235,-4.05474,0.171672
1.73444e+09,-5.38858,-4.05503,0.17941
1.73444e+09,-5.36482,-4.05532,0.187146
1.73444e+09,-5.34106,-4.0556,0.194839
1.73444e+09,-5.31727,-4.05588,0.202528
1.73444e+09,-5.29349,-4.05616,0.210216
1.73444e+09,-5.26971,-4.05644,0.217904
1.73444e+09,-5.24593,-4.05671,0.22555
1.73444e+09,-5.22214,-4.05697,0.233182
