Time,X,Y,Z
1.73444e+09,-5.19833,-4.05724,0.240813
1.73444e+09,-5.17453,-4.0575,0.248443
1.73444e+09,-5.15073,-4.05776,0.256045
1.73444e+09,-5.12692,-4.05801,0.263615
1.73444e+09,-5.1031,-4.05826,0.271187
1.73444e+09,-5.07928,-4.05851,0.278759
1.73444e+09,-5.05547,-4.05876,0.286309
1.73444e+09,-5.03164,-4.059,0.293819
1.73444e+09,-5.0078,-4.05923,0.301328
1.73444e+09,-4.98396,-4.05946,0.308838
1.73444e+09,-4.96012,-4.0597,0.316341
1.73444e+09,-4.93628,-4.05992,0.323779
1.73444e+09,-4.91242,-4.06013,0.331218
1.73444e+09,-4.88855,-4.06035,0.338658
1.73444e+09,-4.86469,-4.06056,0.346096
1.73444e+09,-4.84083,-4.06077,0.353469
1.73444e+09,-4.81695,-4.06096,0.360836
1.73444e+09,-4.79306,-4.06116,0.368203
1.73444e+09,-4.76918,-4.06135,0.37557
1.73444e+09,-4.74529,-4.06155,0.382883
1.73444e+09,-4.7214,-4.06172,0.390169
1.73444e+09,-4.69749,-4.0619,0.39746
1.73444e+09,-4.67358,-4.06207,0.404753
1.73444e+09,-4.64967,-4.06224,0.412005
1.73444e+09,-4.62575,-4.0624,0.419207
1.73444e+09,-4.60182,-4.06256,0.426415
1.73444e+09,-4.57788,-4.06271,0.433625
1.73444e+09,-4.55395,-4.06287,0.440804
1.73444e+09,-4.53,-4.06301,0.447924
1.73444e+09,-4.50604,-4.06314,0.455046
1.73444e+09,-4.48208,-4.06327,0.462169
1.73444e+09,-4.45812,-4.06341,0.469278
1.73444e+09,-4.43415,-4.06353,0.47631
1.73444e+09,-4.41016,-4.06364,0.483338
1.73444e+09,-4.38617,-4.06375,0.490371
1.73444e+09,-4.36218,-4.06387,0.497399
1.73444e+09,-4.33819,-4.06397,0.504344
1.73444e+09,-4.31416,-4.06406,0.511274
1.73444e+09,-4.29014,-4.06415,0.51821
1.73444e+09,-4.26613,-4.06424,0.525146
1.73444e+09,-4.2421,-4.06433,0.532004
1.73444e+09,-4.21805,-4.0644,0.538831
1.73444e+09,-4.19401,-4.06446,0.545668
1.73444e+09,-4.16996,-4.06453,0.552505
1.73444e+09,-4.1459,-4.06459,0.559285
1.73444e+09,-4.12184,-4.06464,0.566001
1.73444e+09,-4.09776,-4.06468,0.572732
1.73444e+09,-4.07369,-4.06472,0.579464
1.73444e+09,-4.0496,-4.06476,0.586145
1.73444e+09,-4.02551,-4.06478,0.59276
1.73444e+09,-4.0014,-4.06479,0.599381
1.73444e+09,-3.97729,-4.0648,0.606003
1.73444e+09,-3.95318,-4.06482,0.612585
1.73444e+09,-3.92905,-4.06481,0.619092
1.73444e+09,-3.90491,-4.0648,0.625601
1.73444e+09,-3.88078,-4.06478,0.63211
1.73444e+09,-3.85664,-4.06477,0.638591
1.73444e+09,-3.83248,-4.06473,0.644994
1.73444e+09,-3.80831,-4.06468,0.651379
1.73444e+09,-3.78414,-4.06463,0.657769
1.73444e+09,-3.75997,-4.06459,0.664146
1.73444e+09,-3.73578,-4.06453,0.670428
1.73444e+09,-3.71158,-4.06445,0.676689
1.73444e+09,-3.68738,-4.06437,0.682956
1.73444e+09,-3.66318,-4.06429,0.689219
1.73444e+09,-3.63896,-4.06419,0.695391
1.73444e+09,-3.61473,-4.06408,0.701521
1.73444e+09,-3.59049,-4.06396,0.707662
1.73444e+09,-3.56626,-4.06385,0.713802
1.73444e+09,-3.54201,-4.06373,0.719857
1.73444e+09,-3.51775,-4.06358,0.725858
1.73444e+09,-3.49348,-4.06343,0.731866
1.73444e+09,-3.46922,-4.06328,0.737874
1.73444e+09,-3.44494,-4.06312,0.743811
1.73444e+09,-3.42064,-4.06294,0.749678
1.73444e+09,-3.39634,-4.06275,0.755551
1.73444e+09,-3.37204,-4.06256,0.761424
1.73444e+09,-3.34773,-4.06237,0.767232
1.73444e+09,-3.3234,-4.06215,0.772972
1.73444e+09,-3.29907,-4.06192,0.778705
1.73444e+09,-3.27474,-4.0617,0.784438
1.73444e+09,-3.25039,-4.06146,0.790117
1.73444e+09,-3.22604,-4.06121,0.795718
1.73444e+09,-3.20167,-4.06094,0.801307
1.73444e+09,-3.17731,-4.06067,0.806896
1.73444e+09,-3.15293,-4.0604,0.812441
1.73444e+09,-3.12855,-4.0601,0.817904
1.73444e+09,-3.10415,-4.05979,0.823344
1.73444e+09,-3.07975,-4.05948,0.828784
1.73444e+09,-3.05534,-4.05916,0.834188
1.73444e+09,-3.03092,-4.05882,0.839509
1.73444e+09,-3.00649,-4.05847,0.844798
1.73444e+09,-2.98206,-4.05811,0.850086
1.73444e+09,-2.95763,-4.05776,0.855346
1.73444e+09,-2.93318,-4.05738,0.860521
1.73444e+09,-2.90871,-4.05698,0.865653
1.73444e+09,-2.88425,-4.05658,0.870785
1.73444e+09,-2.85978,-4.05618,0.875894
1.73444e+09,-2.8353,-4.05576,0.880919
1.73444e+09,-2.81081,-4.05531,0.88589
1.73444e+09,-2.78631,-4.05487,0.89086
1.73444e+09,-2.76181,-4.05442,0.895817
1.73444e+09,-2.7373,-4.05395,0.900686
1.73444e+09,-2.71277,-4.05346,0.905492
1.73444e+09,-2.68824,-4.05297,0.910299
1.73444e+09,-2.66372,-4.05248,0.915102
1.73444e+09,-2.63918,-4.05197,0.919811
1.73444e+09,-2.61462,-4.05142,0.924449
1.73444e+09,-2.59006,-4.05088,0.929086
1.73444e+09,-2.5655,-4.05034,0.933723
1.73444e+09,-2.54093,-4.04978,0.938272
1.73444e+09,-2.51634,-4.04918,0.942739
1.73444e+09,-2.49175,-4.04859,0.947202
1.73444e+09,-2.46716,-4.048,0.951664
1.73444e+09,-2.44256,-4.04738,0.956054
1.73444e+09,-2.41795,-4.04674,0.960347
1.73444e+09,-2.39333,-4.0461,0.964636
1.73444e+09,-2.36871,-4.04545,0.968926
1.73444e+09,-2.34408,-4.04479,0.973144
1.73444e+09,-2.31943,-4.04409,0.977267
1.73444e+09,-2.29478,-4.04339,0.981376
1.73444e+09,-2.27014,-4.04269,0.985486
1.73444e+09,-2.24548,-4.04197,0.989532
1.73444e+09,-2.22081,-4.04122,0.993479
1.73444e+09,-2.19613,-4.04046,0.997406
1.73444e+09,-2.17145,-4.03971,1.00133
1.73444e+09,-2.14677,-4.03894,1.0052
1.73444e+09,-2.12207,-4.03814,1.00897
1.73444e+09,-2.09737,-4.03732,1.01271
1.73444e+09,-2.07267,-4.03651,1.01646
1.73444e+09,-2.04796,-4.03569,1.02014
1.73444e+09,-2.02323,-4.03483,1.02373
1.73444e+09,-1.9985,-4.03396,1.02728
1.73444e+09,-1.97377,-4.0331,1.03084
1.73444e+09,-1.94904,-4.03221,1.03434
1.73444e+09,-1.92429,-4.0313,1.03774
1.73444e+09,-1.89954,-4.03037,1.04111
1.73444e+09,-1.87478,-4.02945,1.04447
1.73444e+09,-1.85003,-4.02851,1.04779
1.73444e+09,-1.82526,-4.02754,1.051
1.73444e+09,-1.80048,-4.02655,1.05417
1.73444e+09,-1.7757,-4.02557,1.05734
1.73444e+09,-1.75093,-4.02457,1.06047
1.73444e+09,-1.72613,-4.02354,1.06349
1.73444e+09,-1.70133,-4.0225,1.06646
1.73444e+09,-1.67653,-4.02146,1.06943
1.73444e+09,-1.65174,-4.0204,1.07237
1.73444e+09,-1.62692,-4.01931,1.07519
1.73444e+09,-1.6021,-4.01821,1.07796
1.73444e+09,-1.57728,-4.01711,1.08074
1.73444e+09,-1.55247,-4.01599,1.08348
1.73444e+09,-1.52763,-4.01484,1.08611
1.73444e+09,-1.50279,-4.01367,1.08868
1.73444e+09,-1.47795,-4.01251,1.09126
1.73444e+09,-1.45312,-4.01133,1.0938
1.73444e+09,-1.42826,-4.01013,1.09622
1.73444e+09,-1.40341,-4.0089,1.09859
1.73444e+09,-1.37855,-4.00767,1.10097
1.73444e+09,-1.3537,-4.00643,1.10331
1.73444e+09,-1.32883,-4.00516,1.10553
1.73444e+09,-1.30396,-4.00387,1.10769
1.73444e+09,-1.27909,-4.00258,1.10986
1.73444e+09,-1.25422,-4.00128,1.112
1.73444e+09,-1.22934,-3.99994,1.11401
1.73444e+09,-1.20446,-3.99859,1.11597
1.73444e+09,-1.17957,-3.99723,1.11794
1.73444e+09,-1.15469,-3.99587,1.11987
1.73444e+09,-1.1298,-3.99447,1.12168
1.73444e+09,-1.1049,-3.99305,1.12343
1.73444e+09,-1.08,-3.99163,1.12519
1.73444e+09,-1.05511,-3.9902,1.12691
1.73444e+09,-1.0302,-3.98875,1.12851
1.73444e+09,-1.0053,-3.98726,1.13005
1.73444e+09,-0.980393,-3.98578,1.1316
1.73444e+09,-0.95549,-3.98429,1.13311
1.73444e+09,-0.930575,-3.98277,1.1345
1.73444e+09,-0.905661,-3.98122,1.13583
1.73444e+09,-0.880746,-3.97967,1.13717
1.73444e+09,-0.855834,-3.97811,1.13846
1.73444e+09,-0.830914,-3.97653,1.13965
1.73444e+09,-0.805994,-3.97491,1.14077
1.73444e+09,-0.781073,-3.9733,1.14189
1.73444e+09,-0.756155,-3.97168,1.14298
1.73444e+09,-0.731231,-3.97003,1.14395
1.73444e+09,-0.706307,-3.96835,1.14485
1.73444e+09,-0.681382,-3.96667,1.14576
1.73444e+09,-0.656461,-3.96498,1.14663
1.73444e+09,-0.631529,-3.96326,1.14739
1.73444e+09,-0.606602,-3.96152,1.14809
1.73444e+09,-0.581676,-3.95977,1.14878
1.73444e+09,-0.556751,-3.95802,1.14943
1.73444e+09,-0.531818,-3.95624,1.14997
1.73444e+09,-0.506891,-3.95442,1.15044
1.73444e+09,-0.481964,-3.95261,1.15091
1.73444e+09,-0.457041,-3.95079,1.15135
1.73444e+09,-0.432111,-3.94894,1.15168
1.73444e+09,-0.407186,-3.94706,1.15194
1.73444e+09,-0.38226,-3.94518,1.15219
1.73444e+09,-0.357337,-3.94329,1.15242
1.73444e+09,-0.332413,-3.94138,1.15253
1.73444e+09,-0.307492,-3.93944,1.15257
1.73444e+09,-0.28257,-3.93749,1.15261
1.73444e+09,-0.25765,-3.93554,1.15261
1.73444e+09,-0.232731,-3.93355,1.15251
1.73444e+09,-0.207816,-3.93154,1.15232
1.73444e+09,-0.1829,-3.92953,1.15215
1.73444e+09,-0.157988,-3.92752,1.15194
1.73444e+09,-0.133075,-3.92547,1.15161
1.73444e+09,-0.108167,-3.92339,1.15122
1.73444e+09,-0.0832586,-3.92132,1.15082
1.73444e+09,-0.0583518,-3.91923,1.1504
1.73444e+09,-0.0334494,-3.91712,1.14986
1.73444e+09,-0.00855163,-3.91498,1.14925
1.73444e+09,0.0163463,-3.91284,1.14864
1.73444e+09,0.0412404,-3.91069,1.148
1.73444e+09,0.0661342,-3.90851,1.14725
1.73444e+09,0.0910191,-3.9063,1.14642
1.73444e+09,0.115904,-3.90409,1.1456
1.73444e+09,0.140789,-3.90188,1.14475
1.73444e+09,0.165664,-3.89964,1.14379
1.73444e+09,0.190537,-3.89736,1.14275
1.73444e+09,0.215408,-3.89509,1.14171
1.73444e+09,0.240279,-3.89282,1.14065
1.73444e+09,0.265144,-3.89052,1.13948
1.73444e+09,0.29,-3.88818,1.13822
1.73444e+09,0.314856,-3.88584,1.13697
1.73444e+09,0.339711,-3.88351,1.1357
1.73444e+09,0.364561,-3.88114,1.13432
1.73444e+09,0.3894,-3.87874,1.13286
1.73444e+09,0.41424,-3.87634,1.13139
1.73444e+09,0.439076,-3.87394,1.12991
1.73444e+09,0.463906,-3.87151,1.12833
1.73444e+09,0.488725,-3.86905,1.12665
1.73444e+09,0.513546,-3.86658,1.12497
1.73444e+09,0.538363,-3.86412,1.12328
1.73444e+09,0.563171,-3.86163,1.12148
1.73444e+09,0.587968,-3.85911,1.11959
1.73444e+09,0.612766,-3.85658,1.1177
1.73444e+09,0.637562,-3.85405,1.1158
1.73444e+09,0.662347,-3.8515,1.11379
1.73444e+09,0.687119,-3.84892,1.11169
1.73444e+09,0.711895,-3.84633,1.10959
1.73444e+09,0.73667,-3.84375,1.10749
1.73444e+09,0.761432,-3.84113,1.10528
1.73444e+09,0.786178,-3.83849,1.10298
1.73444e+09,0.810929,-3.83584,1.10067
1.73444e+09,0.83568,-3.83319,1.09837
1.73444e+09,0.860421,-3.83051,1.09595
1.73444e+09,0.885141,-3.82781,1.09343
1.73444e+09,0.909862,-3.8251,1.09092
1.73444e+09,0.934587,-3.8224,1.08841
1.73444e+09,0.959297,-3.81966,1.0858
1.73444e+09,0.983993,-3.81689,1.08307
1.73444e+09,1.00869,-3.81413,1.08035
1.73444e+09,1.03339,-3.81137,1.07765
1.73444e+09,1.05807,-3.80858,1.07484
1.73444e+09,1.08274,-3.80575,1.07192
1.73444e+09,1.1074,-3.80293,1.06901
1.73444e+09,1.13207,-3.80012,1.0661
1.73444e+09,1.15672,-3.79727,1.0631
1.73444e+09,1.18136,-3.79439,1.05999
1.73444e+09,1.206,-3.79151,1.05688
1.73444e+09,1.23063,-3.78864,1.05378
1.73444e+09,1.25526,-3.78574,1.05059
1.73444e+09,1.27987,-3.78281,1.0473
1.73444e+09,1.30447,-3.77988,1.04399
1.73444e+09,1.32908,-3.77694,1.04069
1.73444e+09,1.35367,-3.77399,1.03732
1.73444e+09,1.37825,-3.77101,1.03385
1.73444e+09,1.40282,-3.76802,1.03035
1.73444e+09,1.42739,-3.76503,1.02685
1.73444e+09,1.45195,-3.76203,1.02329
1.73444e+09,1.47649,-3.759,1.01962
1.73444e+09,1.50103,-3.75596,1.01593
1.73444e+09,1.52556,-3.75292,1.01224
1.73444e+09,1.55009,-3.74986,1.00849
1.73444e+09,1.5746,-3.74678,1.00465
1.73444e+09,1.5991,-3.74369,1.00077
1.73444e+09,1.6236,-3.7406,0.9969
1.73444e+09,1.64809,-3.73749,0.992981
1.73444e+09,1.67256,-3.73436,0.988963
1.73444e+09,1.69703,-3.73122,0.984901
1.73444e+09,1.7215,-3.72807,0.980841
1.73444e+09,1.74595,-3.72492,0.976739
1.73444e+09,1.77038,-3.72174,0.972539
1.73444e+09,1.79482,-3.71855,0.968292
1.73444e+09,1.81925,-3.71535,0.964049
1.73444e+09,1.84367,-3.71216,0.959778
1.73444e+09,1.86807,-3.70894,0.955415
1.73444e+09,1.89245,-3.70569,0.950991
1.73444e+09,1.91685,-3.70245,0.946575
1.73444e+09,1.94124,-3.69921,0.942139
1.73444e+09,1.96561,-3.69594,0.93761
1.73444e+09,1.98996,-3.69265,0.933019
1.73444e+09,2.01431,-3.68936,0.928433
1.73444e+09,2.03867,-3.68608,0.923838
1.73444e+09,2.06301,-3.68278,0.91915
1.73444e+09,2.08732,-3.67944,0.914389
1.73444e+09,2.11163,-3.67611,0.909637
1.73444e+09,2.13596,-3.67277,0.90488
1.73444e+09,2.16025,-3.66944,0.900034
1.73444e+09,2.18453,-3.66606,0.895101
1.73444e+09,2.2088,-3.66268,0.890173
1.73444e+09,2.23307,-3.6593,0.88525
1.73444e+09,2.25734,-3.65591,0.880244
1.73444e+09,2.28157,-3.6525,0.875156
1.73444e+09,2.30581,-3.64908,0.870069
1.73444e+09,2.33004,-3.64567,0.864992
1.73444e+09,2.35427,-3.64223,0.859839
1.73444e+09,2.37847,-3.63879,0.854607
1.73444e+09,2.40267,-3.63533,0.84936
1.73444e+09,2.42686,-3.63187,0.844125
1.73444e+09,2.45105,-3.62841,0.838826
1.73444e+09,2.47521,-3.62493,0.833445
1.73444e+09,2.49937,-3.62142,0.828037
1.73444e+09,2.52353,-3.61793,0.822633
1.73444e+09,2.54768,-3.61442,0.817187
1.73444e+09,2.5718,-3.6109,0.811669
1.73444e+09,2.59591,-3.60736,0.806114
1.73444e+09,2.62004,-3.60382,0.800566
1.73444e+09,2.64415,-3.60029,0.794986
1.73444e+09,2.66825,-3.59674,0.789334
1.73444e+09,2.69232,-3.59317,0.783635
1.73444e+09,2.7164,-3.58959,0.777945
1.73444e+09,2.74049,-3.58603,0.772233
1.73444e+09,2.76454,-3.58245,0.766455
1.73444e+09,2.78858,-3.57884,0.760618
1.73444e+09,2.81262,-3.57523,0.754787
1.73444e+09,2.83667,-3.57163,0.748938
1.73444e+09,2.86069,-3.56802,0.743025
1.73444e+09,2.88469,-3.56439,0.737039
1.73444e+09,2.90869,-3.56075,0.731063
1.73444e+09,2.9327,-3.55711,0.725084
1.73444e+09,2.95669,-3.55347,0.719045
1.73444e+09,2.98066,-3.54981,0.712937
1.73444e+09,3.00462,-3.54614,0.706825
1.73444e+09,3.02858,-3.54247,0.700728
1.73444e+09,3.05254,-3.5388,0.694565
1.73444e+09,3.07647,-3.53511,0.688344
1.73444e+09,3.1004,-3.53142,0.682107
1.73444e+09,3.12433,-3.52773,0.675871
1.73444e+09,3.14825,-3.52403,0.669596
1.73444e+09,3.17214,-3.52031,0.663253
1.73444e+09,3.19603,-3.51658,0.656881
1.73444e+09,3.21992,-3.51286,0.650515
1.73444e+09,3.24381,-3.50914,0.644119
1.73444e+09,3.26769,-3.5054,0.637675
1.73444e+09,3.29154,-3.50164,0.631184
1.73444e+09,3.31539,-3.49789,0.624703
1.73444e+09,3.33926,-3.49415,0.618203
1.73444e+09,3.36309,-3.49039,0.611649
1.73444e+09,3.38691,-3.48662,0.605051
1.73444e+09,3.41073,-3.48284,0.598456
1.73444e+09,3.43456,-3.47907,0.591854
1.73444e+09,3.45837,-3.47531,0.5852
1.73444e+09,3.48216,-3.47151,0.578486
1.73444e+09,3.50594,-3.46772,0.571776
1.73444e+09,3.52972,-3.46392,0.565066
1.73444e+09,3.5535,-3.46013,0.558302
1.73444e+09,3.57726,-3.45631,0.551491
1.73444e+09,3.60101,-3.4525,0.544662
1.73444e+09,3.62476,-3.44868,0.537855
1.73444e+09,3.64851,-3.44487,0.530999
1.73444e+09,3.67224,-3.44104,0.524102
1.73444e+09,3.69596,-3.43721,0.517177
1.73444e+09,3.71967,-3.43338,0.510259
1.73444e+09,3.74339,-3.42955,0.503323
1.73444e+09,3.7671,-3.4257,0.496336
1.73444e+09,3.79079,-3.42184,0.489306
1.73444e+09,3.81448,-3.418,0.48228
1.73444e+09,3.83818,-3.41415,0.475239
1.73444e+09,3.86185,-3.41028,0.468169
1.73444e+09,3.88551,-3.40641,0.46105
1.73444e+09,3.90917,-3.40253,0.453937
1.73444e+09,3.93284,-3.39866,0.446821
1.73444e+09,3.9565,-3.39478,0.43966
1.73444e+09,3.98014,-3.39089,0.432468
1.73444e+09,4.00377,-3.38699,0.425268
1.73444e+09,4.0274,-3.3831,0.418074
1.73444e+09,4.05104,-3.37922,0.41084
1.73444e+09,4.07465,-3.37532,0.403563
1.73444e+09,4.09824,-3.37141,0.396284
1.73444e+09,4.12184,-3.36751,0.389001
1.73444e+09,4.14546,-3.36359,0.381688
1.73444e+09,4.16904,-3.35968,0.374348
1.73444e+09,4.19262,-3.35575,0.366964
1.73444e+09,4.21619,-3.35183,0.35961
1.73444e+09,4.23977,-3.34791,0.352236
